,year,event,round,heat,date
0,2014,Billabong Pipe Masters,Round 1,Heat 1,2014-12-12
1,2014,Billabong Pipe Masters,Round 1,Heat 2,2014-12-12
2,2014,Billabong Pipe Masters,Round 1,Heat 3,2014-12-12
3,2014,Billabong Pipe Masters,Round 1,Heat 4,2014-12-12
4,2014,Billabong Pipe Masters,Round 1,Heat 5,2014-12-12
5,2014,Billabong Pipe Masters,Round 1,Heat 6,2014-12-12
6,2014,Billabong Pipe Masters,Round 1,Heat 7,2014-12-12
7,2014,Billabong Pipe Masters,Round 1,Heat 8,2014-12-12
8,2014,Billabong Pipe Masters,Round 1,Heat 9,2014-12-12
9,2014,Billabong Pipe Masters,Round 1,Heat 10,2014-12-12
10,2014,Billabong Pipe Masters,Round 1,Heat 11,2014-12-12
11,2014,Billabong Pipe Masters,Round 1,Heat 12,2014-12-12
12,2014,Billabong Pipe Masters,Round 2,Heat 1,2014-12-13
13,2014,Billabong Pipe Masters,Round 2,Heat 2,2014-12-13
14,2014,Billabong Pipe Masters,Round 2,Heat 3,2014-12-13
15,2014,Billabong Pipe Masters,Round 2,Heat 4,2014-12-13
16,2014,Billabong Pipe Masters,Round 2,Heat 5,2014-12-13
17,2014,Billabong Pipe Masters,Round 2,Heat 6,2014-12-13
18,2014,Billabong Pipe Masters,Round 2,Heat 7,2014-12-13
19,2014,Billabong Pipe Masters,Round 2,Heat 8,2014-12-13
20,2014,Billabong Pipe Masters,Round 2,Heat 9,2014-12-13
21,2014,Billabong Pipe Masters,Round 2,Heat 10,2014-12-13
22,2014,Billabong Pipe Masters,Round 2,Heat 11,2014-12-13
23,2014,Billabong Pipe Masters,Round 2,Heat 12,2014-12-13
24,2014,Billabong Pipe Masters,Round 3,Heat 1,2014-12-19
25,2014,Billabong Pipe Masters,Round 3,Heat 2,2014-12-19
